Time [s],AmbientAirTemperature [C],AcceleratorPedalPosition [%],VehicleAcceleration [m/s^2],TotalVehicleDistance [km],VehicleSpeed [kph],CruiseControlActive,MotorSpeed [rpm],RegenTorqueAvailable [Nm],TractionTorqueAvailable [Nm],BatteryMinVoltage [V],BatteryMaxVoltage [V],CommandedMotorTorque [Nm],BatteryVoltage [V],BatteryCurrent [A],BatterySOC [%],BatterySOH [%],BatteryMaxSOC [%],BatteryMinSOC [%],BrakePedalActive,BatteryMaxEnergy [kWh],BatteryEnergy_calc [kWh],MotorPower_calc [kW]
0,25.40625,47.2,-0.659664,17838.29,88.160156,0,2671,894.25,775.25,450,690,365.125,608,701,63,95,100,8,0,141,88.83,426.208
0.1,25.40625,47.2,-0.563231,17838.29176,88.166532,0,2673,893.25,774.625,450,690,358.698809,608,701,63,95,100,8,0,141,88.83,426.208
0.2,25.40625,50,-0.471416,17838.295946,88.30902,0,2673,892.875,774.410508,450,690,352.350635,608,701,63,95,100,8,0,141,88.83,426.208
0.3,25.40625,48.8,-0.421092,17838.300066,88.43716,0,2664,893.75,775.5,450,690,348.549603,608,701,63,95,100,8,0,141,88.83,426.208
0.4,25.40625,46,-0.289547,17838.302148,88.453786,0,2681,894.173606,776.067705,450,690,346.9004,608,701,63,95,100,8,0,141,88.83,426.208
0.5,25.40625,46.717624,-0.28095,17838.30423,88.315014,0,2666,891.705559,774.025466,450,690,343.599619,608,707,63,95,100,8,0,141,88.83,429.856
0.6,25.40625,52.995767,-0.180913,17838.306317,88.382398,0,2684,892.02153,774.372108,450,690,339.974231,608,714,63,95,100,8,0,141,88.83,434.112
0.7,25.40625,58.263687,-0.08984,17838.308405,88.463753,0,2668,892.979868,775.375841,450,690,342.707419,607,722,63,95,100,8,0,141,88.83,438.254
0.8,25.40625,64.250368,-0.050967,17838.31,88.496404,0,2680,892.359442,775.425831,450,690,356.905763,607,729,63,95,100,8,0,141,88.83,442.503
0.9,25.40625,66.706308,0.041306,17838.310822,88.445494,0,2677,890.848622,774.835432,450,690,378.102751,607,736,63,95,100,8,0,141,88.83,446.752
1,25.40625,74.345946,0.159672,17838.314401,88.433594,0,2680,892.054037,775.964518,450,690,403.249599,607,743,63,95,100,8,0,141,88.83,451.001
1.1,25.40625,80.8,0.109867,17838.316732,88.478208,0,2684,887.375,772,450,690,429.748231,607,750,63,95,100,8,0,141,88.83,455.25
1.2,25.40625,82,0.158506,17838.318811,88.6211,0,2685,891.3167,775.201416,450,690,456.797717,606,758,63,95,100,8,0,141,88.83,459.348
1.3,25.40625,82,0.120859,17838.321789,88.658085,0,2681,888.720573,772.595573,450,690,484.367842,606,765,63,95,100,8,0,141,88.83,463.59
1.4,25.40625,82,-0.104999,17838.325965,88.68907,0,2695,886.271433,770.222622,450,690,511.92351,606,772,63,95,100,8,0,141,88.83,467.832
1.5,25.40625,82,-0.04317,17838.33007,88.753819,0,2689,886.916882,770.395941,450,690,538.88301,605,781,63,95,100,8,0,141,88.83,472.505
1.6,25.40625,82,0.019535,17838.332151,88.899108,0,2698,884.25,767.690976,450,690,566.188247,604,790,63,95,100,8,0,141,88.83,477.16
1.7,25.40625,82,-0.080813,17838.334233,88.90299,0,2700,885.25,768.138069,450,690,593.112418,603,799,63,95,100,8,0,141,88.83,481.797
1.8,25.40625,82,-0.108637,17838.335,89.04489,0,2705,883.178808,766.178808,450,690,620.32324,602,809,63,95,100,8,0,141,88.83,487.018
1.9,25.40625,82,-0.208246,17838.336114,89.08725,0,2706,881.375,632.934357,450,690,647.163399,601,818,63,95,100,8,0,141,88.83,491.618
2,25.40625,82,-0.100827,17838.340484,89.235749,0,2710,881.105728,633.038275,450,690,670.503314,600,827,63,95,100,8,0,141,88.83,496.2
2.1,25.40625,82,-0.108639,17838.342569,89.245747,0,2712,880.764704,630.922812,450,690,684.571854,599,836,63,95,100,8,0,141,88.83,500.764
2.2,25.40625,82,-0.129879,17838.344655,89.32925,0,2717,878.298637,630.687266,450,690,689.96948,598,845,63,95,100,8,0,141,88.83,505.31
2.3,25.40625,82,-0.10082,17838.346734,89.563073,0,2726,877.29075,626.754123,450,690,681.823244,597,855,63,95,100,8,0,141,88.83,510.435
2.4,25.40625,82,0.018381,17838.348813,89.784721,0,2713,878.648458,630.121037,450,690,663.72349,596,864,63,95,100,8,0,141,88.83,514.944
2.5,25.40625,82,0.040765,17838.351791,89.79166,0,2732,874.328398,624.929006,450,690,647.086724,596,865,63,95,100,8,0,141,88.83,515.54
2.6,25.40625,82,0.109867,17838.355968,89.826935,0,2729,875.375,628.109959,450,690,637.4812,596,865,63,95,100,8,0,141,88.83,515.54
2.7,25.40625,82,0.118474,17838.36,89.84571,0,2735,873.25,626.637998,450,690,632.561707,596,864,63,95,100,8,0,141,88.83,514.944
2.8,25.40625,82,0.160886,17838.36,90.075731,0,2738,872.355347,624.674132,450,690,629.845558,596,864,63,95,100,8,0,141,88.83,514.944
2.9,25.40625,82,0.111023,17838.362032,90.313533,0,2733,873.25,624.392265,450,690,628.270879,596,864,63,95,100,8,0,141,88.83,514.944
3,25.40625,82,0.111024,17838.366329,90.312441,0,2742,869.875,623.388591,450,690,627.145593,595,864,63,95,100,8,0,141,88.83,514.08
3.1,25.40625,82,0.068585,17838.368429,90.431928,0,2748,870.54094,622.516657,450,690,626.145146,595,864,63,95,100,8,0,141,88.83,514.08
3.2,25.40625,82,0.087477,17838.370522,90.553375,0,2750,866.625,622.580273,450,690,625.196866,595,863,63,95,100,8,0,141,88.83,513.485
3.3,25.408188,82,0.002357,17838.372591,90.705413,0,2742,871.348984,622.708127,450,690,624.19804,595,863,63,95,100,8,0,141,88.83,513.485
3.4,25.434286,79.2,-0.08984,17838.37466,90.727909,0,2760,863.75,618.060148,450,690,623.447442,595,863,63,95,100,8,0,141,88.83,513.485
3.5,25.460385,79.2,-0.048565,17838.376737,90.900414,0,2757,868.579653,621.046528,450,690,622.520733,595,863,63,95,100,8,0,141,88.83,513.485
3.6,25.46875,78,-0.196075,17838.378816,90.970047,0,2769,859.279209,616.521043,450,690,621.696942,595,862,63,95,100,8,0,141,88.83,512.89
3.7,25.46875,74.248095,-0.180912,17838.380989,91.024985,0,2747,869.805252,632.388971,450,690,620.696866,595,862,63,95,100,8,0,141,88.83,512.89
3.8,25.46875,72.8,-0.231342,17838.383284,91.106124,0,2774,858.847,614.233249,450,690,620.447509,595,861,63,95,100,8,0,141,88.83,512.295
3.9,25.46875,72,-0.199703,17838.390065,91.098267,0,2772,863.915518,616.056467,450,690,620.071795,595,861,63,95,100,8,0,141,88.83,512.295
4,25.46875,72,-0.219723,17838.392147,91.315713,0,2775,858.5,616.518009,450,690,619.572397,595,861,63,95,100,8,0,141,88.83,512.295
4.1,25.46875,72,-0.229977,17838.394229,91.568401,0,2775,860.875,614.524795,450,690,618.822078,595,860,63,95,100,8,0,141,88.83,511.7
4.2,25.46875,63.894494,-0.202044,17838.396324,91.576721,0,2779,859.982311,614.035082,450,690,615.345727,595,860,63,95,100,8,0,141,88.83,511.7
4.3,25.46875,63.2,-0.129879,17838.398427,91.665062,0,2785,859.783702,630.779869,450,690,596.241013,595,859,63,95,100,8,0,141,88.83,511.105
4.4,25.46875,70.161564,-0.182004,17838.401044,91.656995,0,2784,854.414546,658.05648,450,690,570.940318,595,859,63,95,100,8,0,141,88.83,511.105
4.5,25.46875,73.935257,-0.049801,17838.405183,91.768287,0,2784,858.778778,694.187943,450,690,554.938353,595,860,63,95,100,8,0,141,88.83,511.7
4.6,25.46875,79.2,-0.059567,17838.409322,91.883064,0,2792,854.922253,723.487087,450,690,554.160757,595,860,63,95,100,8,0,141,88.83,511.7
4.7,25.46875,79.2,-0.009762,17838.411738,92.089237,0,2783,857.084426,740.334426,450,690,566.420113,595,861,63,95,100,8,0,141,88.83,512.295
4.8,25.46875,73.837947,4e-06,17838.413817,92.210402,0,2801,852.983762,737.491881,450,690,585.877274,595,861,63,95,100,8,0,141,88.83,512.295
4.9,25.46875,72.295094,0.008634,17838.411151,92.19781,0,2794,853.474072,737.737036,450,690,599.125701,595,862,63,95,100,8,0,141,88.83,512.89
5,25.46875,74,0.019535,17838.415685,92.259295,0,2807,851.231994,735.356994,450,690,604.965089,595,863,63,95,100,8,0,141,88.83,513.485
5.1,25.46875,74,4e-06,17838.4201,92.32238,0,2803,850.375,608.911303,450,690,606.125,595,863,63,95,100,8,0,141,88.83,513.485
5.2,25.46875,75.2,4e-06,17838.422173,92.589904,0,2810,851.970606,603.568586,450,690,606.303537,595,864,63,95,100,8,0,141,88.83,514.08
5.3,25.46875,76.507962,0.039554,17838.424245,92.731702,0,2805,846.512166,606.576334,450,690,605.892211,595,864,63,95,100,8,0,141,88.83,514.08
5.4,25.46875,76.8,0.079593,17838.427669,92.795747,0,2806,851.625,611.890715,450,690,606.590632,595,865,63,95,100,8,0,141,88.83,514.675
5.5,25.46875,74.47075,-0.018404,17838.431868,92.668991,0,2823,848.3719,600.93905,450,690,608.912832,595,865,63,95,100,8,0,141,88.83,514.675
5.6,25.46875,72.8,-0.10986,17838.435525,92.657218,0,2824,843.266657,602.866636,450,690,608.654744,595,865,63,95,100,8,0,141,88.83,514.675
5.7,25.46875,74,-0.119625,17838.437594,92.90191,0,2822,847.525884,602.724116,450,690,606.76687,595,864,63,95,100,8,0,141,88.83,514.08
5.8,25.46875,74,-0.179684,17838.439662,93.089111,0,2821,845.875,602.179635,450,690,605.51572,595,864,63,95,100,8,0,141,88.83,514.08
5.9,25.46875,74,-0.060744,17838.440696,93.065824,0,2808,847.051085,609.499774,450,690,604.570956,595,864,62,95,100,8,0,141,87.42,514.08
6,25.46875,72.8,0.001128,17838.443439,93.077757,0,2839,843.440608,598.480203,450,690,603.765262,595,864,62,95,100,8,0,141,87.42,514.08
6.1,25.46875,72.8,0.028616,17838.445904,93.156917,0,2823,843.584152,601.861384,450,690,602.139705,595,864,62,95,100,8,0,141,87.42,514.08
6.2,25.46875,74,0.089847,17838.448003,93.321092,0,2836,842.04721,598.29721,450,690,601.140743,595,863,62,95,100,8,0,141,87.42,513.485
6.3,25.46875,74,0.169925,17838.4502,93.364616,0,2826,844,602.048383,450,690,600.070008,595,863,62,95,100,8,0,141,87.42,513.485
6.4,25.46875,74,0.168688,17838.454347,93.416212,0,2842,841.799409,597.136682,450,690,599.945402,595,863,62,95,100,8,0,141,87.42,513.485
6.5,25.46875,74,0.250004,17838.458493,93.533627,0,2840,839.112153,598.355221,450,690,598.891262,595,863,62,95,100,8,0,141,87.42,513.485
6.6,25.46875,74,0.398732,17838.461326,93.776852,0,2840,840.80321,597.06926,450,690,597.945048,595,863,62,95,100,8,0,141,87.42,513.485
6.7,25.46875,74,0.548639,17838.46341,93.77783,0,2841,842,602.400553,450,690,597.75,595,864,62,95,100,8,0,141,87.42,514.08
6.8,25.46875,72.8,0.558437,17838.465,93.726313,0,2845,837.269789,597.269789,450,690,597.388237,595,864,62,95,100,8,0,141,87.42,514.08
6.9,25.46875,72.8,0.548645,17838.465844,93.783215,0,2858,837.02825,593.819563,450,690,596.194918,595,864,62,95,100,8,0,141,87.42,514.08
7,25.46875,79.2,0.68842,17838.469416,93.935304,0,2848,836.276952,594.375,450,690,595,595,864,62,95,100,8,0,141,87.42,514.08
7.1,25.46875,79.2,0.738406,17838.471729,94.240373,0,2846,838,595.457364,450,690,595.805069,595,864,62,95,100,8,0,141,87.42,514.08
7.2,25.46875,79.2,0.748617,17838.473796,94.358878,0,2868,834.341071,591.809376,450,690,596.5,595,865,62,95,100,8,0,141,87.42,514.675
7.3,25.46875,79.2,0.869632,17838.476754,94.322634,0,2851,836.048138,594.788431,450,690,596.069435,595,865,62,95,100,8,0,141,87.42,514.675
7.4,25.46875,79.2,0.739749,17838.480955,94.24148,0,2865,833.25,591.321648,450,690,595.194372,595,865,62,95,100,8,0,141,87.42,514.675
7.5,25.46875,79.2,0.698428,17838.485078,94.358829,0,2870,832.578893,591.316086,450,690,594.443825,595,865,62,95,100,8,0,141,87.42,514.675
7.6,25.46875,79.2,0.7088,17838.48716,94.412671,0,2859,834.394979,592.539959,450,690,593.819413,595,865,62,95,100,8,0,141,87.42,514.675
7.7,25.46875,79.2,0.661933,17838.489243,94.56164,0,2875,830.652926,589.291223,450,690,593.068982,595,865,62,95,100,8,0,141,87.42,514.675
7.8,25.46875,78,0.519535,17838.49,94.638599,0,2856,834.479051,594.035146,450,690,592.443836,595,865,62,95,100,8,0,141,87.42,514.675
7.9,25.46875,78,0.453137,17838.492323,94.72914,0,2884,829.54,586.56125,450,690,592.068517,595,865,62,95,100,8,0,141,87.42,514.675
8,25.46875,79.308254,0.233357,17838.500494,94.732816,0,2861,829.792689,591.142075,450,690,591.5,594,865,62,95,100,8,0,141,87.42,513.81
8.1,25.46875,80,0.149906,17838.502577,94.813825,0,2881,831.32673,587.627884,450,690,591,594,865,62,95,100,8,0,141,87.42,513.81
8.2,25.46875,80.8,0.072986,17838.504661,94.90646,0,2877,828.571966,587.25,450,690,590.568052,594,865,62,95,100,8,0,141,87.42,513.81
8.3,25.46875,80.8,-0.088687,17838.50674,95.03875,0,2881,827.828738,588.314951,450,690,590.125,594,865,62,95,100,8,0,141,87.42,513.81
8.4,25.46875,80.8,-0.087231,17838.508818,95.121271,0,2879,828.875,589.015441,450,690,589.443322,594,865,62,95,100,8,0,141,87.42,513.81
8.5,25.46875,80.8,0.017877,17838.510901,95.106961,0,2889,827.639007,584.847518,450,690,588.942956,594,865,62,95,100,8,0,141,87.42,513.81
8.6,25.46875,80.8,0.030887,17838.512989,95.059557,0,2888,825.625,585.488231,450,690,588.386208,594,865,62,95,100,8,0,141,87.42,513.81
8.7,25.46875,80.8,-0.057257,17838.515104,95.017736,0,2885,828.207105,586.310657,450,690,587.692908,594,865,62,95,100,8,0,141,87.42,513.81
8.8,25.46875,80.8,0.028197,17838.517908,95.064143,0,2892,825.49133,585.03468,450,690,587.25,594,865,62,95,100,8,0,141,87.42,513.81
8.9,25.46875,80.8,0.077296,17838.52,95.282654,0,2883,825.599606,586.235333,450,690,586.943046,594,865,62,95,100,8,0,141,87.42,513.81
9,25.46875,80.8,0.159672,17838.522672,95.492671,0,2895,826.856184,584.498323,450,690,586.5,594,864,62,95,100,8,0,141,87.42,513.216
9.1,25.46875,80.8,0.23975,17838.526871,95.533393,0,2889,825.281044,585.638465,450,690,586.375,594,864,62,95,100,8,0,141,87.42,513.216
9.2,25.46875,80.8,0.229984,17838.530529,95.394901,0,2900,824.814715,582.399525,450,690,586.25,594,864,62,95,100,8,0,141,87.42,513.216
9.3,25.46875,80.8,0.21973,17838.532608,95.380773,0,2901,822.638832,582.652665,450,690,585.942994,594,864,62,95,100,8,0,141,87.42,513.216
9.4,25.46875,80.8,0.102973,17838.534686,95.567565,0,2897,823.201311,581.048689,450,690,585.5,594,864,62,95,100,8,0,141,87.42,513.216
9.5,25.46875,80.8,0.039554,17838.536758,95.702899,0,2883,825.503012,590.262046,450,690,584.942825,594,864,62,95,100,8,0,141,87.42,513.216
9.6,25.46875,78,0.250066,17838.538828,95.603567,0,2911,823.657463,579.208955,450,690,584.5,594,864,62,95,100,8,0,141,87.42,513.216
9.7,25.46875,78,0.156569,17838.540996,95.539838,0,2900,823.449407,581.227667,450,690,584.25,594,864,62,95,100,8,0,141,87.42,513.216
9.8,25.46875,79.266824,-0.256765,17838.54329,95.687104,0,2903,820.197161,581.572161,450,690,583.875,594,864,62,95,100,8,0,141,87.42,513.216
9.9,25.46875,80,-0.259762,17838.55007,95.834749,0,2903,824.312056,581.528806,450,690,583.5,594,864,62,95,100,8,0,141,87.42,513.216
10,25.46875,80,-0.346297,17838.552152,95.938474,0,2908,821.25,581.780191,450,690,583.375,594,865,62,95,100,8,0,141,87.42,513.81
10.1,25.46875,80,-0.535597,17838.554233,95.983025,0,2904,821.36107,583.458766,450,690,582.942078,594,865,62,95,100,8,0,141,87.42,513.81
10.2,25.46875,78,-0.557554,17838.557658,95.828852,0,2910,820.673036,581.605891,450,690,582.5,594,865,62,95,100,8,0,141,87.42,513.81
10.3,25.46875,78,-0.611051,17838.561866,95.730965,0,2910,820.625,578.974339,450,690,582.125,594,865,62,95,100,8,0,141,87.42,513.81
10.4,25.46875,78,-0.631791,17838.565531,95.815773,0,2912,816.633797,579.154868,450,690,581.816198,594,865,62,95,100,8,0,141,87.42,513.81
10.5,25.46875,78,-0.580767,17838.567611,95.954097,0,2907,823,579.188111,450,690,581.067308,594,865,62,95,100,8,0,141,87.42,513.81
10.6,25.46875,80,-0.421474,17838.569692,96.120111,0,2917,817.75,578.894357,450,690,580.691136,594,865,62,95,100,8,0,141,87.42,513.81
10.7,25.46875,80.8,-0.349606,17838.571763,96.145181,0,2912,819.375,579.359302,450,690,580.316692,594,865,62,95,100,8,0,141,87.42,513.81
10.8,25.46875,80.8,-0.349606,17838.573833,96.283638,0,2918,817.770245,578.300613,450,690,579.875,594,865,62,95,100,8,0,141,87.42,513.81
10.9,25.46875,80.8,-0.288316,17838.575583,96.341299,0,2922,817.75,576.041967,450,690,579.5,594,865,62,95,100,8,0,141,87.42,513.81
11,25.46875,80.8,-0.248379,17838.57785,96.328105,0,2925,815.625,575.533461,450,690,579.191235,594,865,62,95,100,8,0,141,87.42,513.81
11.1,25.46875,80.8,-0.211045,17838.580214,96.397291,0,2923,816.957232,575.906294,450,690,578.69073,594,865,62,95,100,8,0,141,87.42,513.81
11.2,25.46875,80.8,-0.132729,17838.584358,96.536596,0,2929,815.490571,575.933999,450,690,578.125,594,865,62,95,100,8,0,141,87.42,513.81
11.3,25.46875,80.8,-0.119625,17838.588501,96.651809,0,2928,813.875,576.621312,450,690,577.566098,594,865,62,95,100,8,0,141,87.42,513.81
11.4,25.46875,80.8,-0.119625,17838.591341,96.694583,0,2925,816,575.589847,450,690,577.065949,594,865,62,95,100,8,0,141,87.42,513.81
11.5,25.46875,79.48907,-0.137393,17838.593441,96.689229,0,2934,814.562256,574.10858,450,690,576.690696,594,861,62,95,100,8,0,141,87.42,511.434
11.6,25.46875,76.8,-0.354774,17838.595536,96.610371,0,2940,811.75,573.341682,450,690,576.375,594,856,62,95,100,8,0,141,87.42,508.464
11.7,25.46875,76,-0.298621,17838.597615,96.701333,0,2935,813.375,572.875,450,690,575.940865,594,852,62,95,100,8,0,141,87.42,506.088
11.8,25.46875,73.560533,-0.357794,17838.599694,96.888694,0,2939,812.75,573.344089,450,690,575.440481,594,847,62,95,100,8,0,141,87.42,503.118
11.9,25.46875,68.720236,-0.35872,17838.600707,96.974046,0,2930,812.629355,574.125,450,690,574.940916,594,843,62,95,100,8,0,141,87.42,500.742
12,25.46875,66.726636,-0.506301,17838.603452,97.087296,0,2958,809.586616,568.692171,450,690,573.890583,594,838,62,95,100,8,0,141,87.42,497.772
12.1,25.46875,60.704829,-0.558256,17838.606829,97.177563,0,2928,811.899127,587.059771,450,690,562.148305,594,833,62,95,100,8,0,141,87.42,494.802
12.2,25.46875,51.758051,-0.725847,17838.611026,97.197935,0,2960,809.835808,615.43683,450,690,533.068438,594,829,62,95,100,8,0,141,87.42,492.426
12.3,25.46875,50,-0.788453,17838.615111,97.126047,0,2933,811.625529,647.502114,450,690,482.464691,594,824,62,95,100,8,0,141,87.42,489.456
12.4,25.46875,52.951732,-0.821124,17838.617193,97.223221,0,2956,808.09427,673.590112,450,690,434.767759,594,820,62,95,100,8,0,141,87.42,487.08
12.5,25.46875,55.2,-0.563345,17838.619275,97.324145,0,2926,814.709352,699.528627,450,690,404.528472,595,814,62,95,100,8,0,141,87.42,484.33
12.6,25.46875,55.2,-0.628472,17838.622718,97.238595,0,2960,806.689629,694.267221,450,690,390.164753,596,809,62,95,100,8,0,141,87.42,482.164
12.7,25.46875,55.2,-0.659664,17838.626886,97.262007,0,2937,813,700.521551,450,690,382.827302,597,804,62,95,100,8,0,141,87.42,479.988
12.8,25.46875,55.2,-0.611131,17838.63,97.440689,0,2948,807.5,696.691974,450,690,380.131845,597,798,62,95,100,8,0,141,87.42,476.406
12.9,25.46875,55.2,-0.383113,17838.630903,97.501367,0,2941,812.25,701,450,690,378.565211,598,793,62,95,100,8,0,141,87.42,474.214
13,25.46875,59.443666,-0.269527,17838.63448,97.50128,0,2953,808.625,698.25,450,690,378.25,599,788,62,95,100,8,0,141,87.42,472.012
13.1,25.46875,65.278416,-0.259762,17838.636777,97.480392,0,2948,809.125,698.875,450,690,381.347326,600,782,62,95,100,8,0,141,87.42,469.2
13.2,25.46875,67.2,-0.113579,17838.638856,97.533107,0,2948,809.625,699.75,450,690,393.706009,601,777,62,95,100,8,0,141,87.42,466.977
13.3,25.46875,59.378423,-0.039547,17838.641879,97.415039,0,2953,808.069297,698.888594,450,690,412.325914,602,772,62,95,100,8,0,141,87.42,464.744
13.4,25.46875,45.898211,0.088556,17838.646054,97.433149,0,2951,809.125,699.5,450,690,419.589679,603,767,62,95,100,8,0,141,87.42,462.501
13.5,25.46875,44.525531,0.189945,17838.650114,97.568042,0,2950,807.293616,696.375,450,690,395.573909,603,761,62,95,100,8,0,141,87.42,458.883
13.6,25.46875,47.231034,0.259769,17838.652196,97.646599,0,2951,811.480169,698.980169,450,690,362.719179,604,754,62,95,100,8,0,141,87.42,455.416
13.7,25.46875,51.2,0.289554,17838.654277,97.679638,0,2948,807.949907,696.21243,450,690,339.97883,604,748,62,95,100,8,0,141,87.42,451.792
13.8,25.46875,50.814572,0.308046,17838.655,97.663563,0,2946,810.125,698.911255,450,690,328.267619,604,742,62,95,100,8,0,141,87.42,448.168
13.9,25.46875,48.282542,0.251105,17838.656223,97.506354,0,2956,808.561648,698.514986,450,690,323.256746,604,736,62,95,100,8,0,141,87.42,444.544
14,25.46875,48,0.181694,17838.66053,97.520823,0,2949,808.010345,698.395691,450,690,320.130018,605,730,62,95,100,8,0,141,87.42,441.65
14.1,25.46875,47.2,0.179691,17838.662615,97.6314,0,2946,809.625,700.055799,450,690,317.63033,605,724,62,95,100,8,0,141,87.42,438.02
14.2,25.46875,46,0.281433,17838.6647,97.688735,0,2954,810.24582,700.74582,450,690,314.878964,605,718,62,95,100,8,0,141,87.42,434.39
14.3,25.46875,47.2,0.150975,17838.668559,97.593655,0,2945,808.254319,699.107766,450,690,311.009699,606,712,62,95,100,8,0,141,87.42,431.472
14.4,25.46875,48.33246,0.049808,17838.672715,97.504668,0,2948,809.125,699.942365,450,690,307.878134,606,706,62,95,100,8,0,141,87.42,427.836
14.5,25.46875,50,-0.061107,17838.675941,97.53538,0,2950,809.89978,700.64978,450,690,306.18847,606,706,62,95,100,8,0,141,87.42,427.836
14.6,25.46875,52.8,-0.100979,17838.67803,97.533002,0,2944,809.625,700.661349,450,690,306.373505,606,708,62,95,100,8,0,141,87.42,429.048
14.7,25.46875,53.598501,-0.188744,17838.680159,97.501154,0,2948,810.514909,701.639909,450,690,309.873148,606,709,62,95,100,8,0,141,87.42,429.654
14.8,25.46875,52.8,-0.405983,17838.682944,97.486062,0,2948,809.125,700.75,450,690,315.30023,606,710,62,95,100,8,0,141,87.42,430.26
14.9,25.46875,52.8,-0.459957,17838.685,97.460947,0,2942,810.680782,701.986563,450,690,320.369904,606,712,62,95,100,8,0,141,87.42,431.472
15,25.46875,52.99642,-0.468288,17838.687735,97.380108,0,2948,809.625,701.125,450,690,324.620923,606,713,62,95,100,8,0,141,87.42,432.078
15.1,25.46875,54.769943,-0.489742,17838.691916,97.383943,0,2944,810.168696,701.521848,450,690,328.125399,606,715,62,95,100,8,0,141,87.42,433.29
15.2,25.46875,56,-0.526673,17838.695545,97.413695,0,2944,810.259354,701.634354,450,690,332.691988,606,716,62,95,100,8,0,141,87.42,433.896
15.3,25.46875,56,-0.560692,17838.697624,97.427795,0,2943,810.125,701.625,450,690,338.988323,606,717,62,95,100,8,0,141,87.42,434.502
15.4,25.46875,56.125973,-0.461076,17838.699703,97.386596,0,2952,810.641086,702.104781,450,690,345.686856,606,719,62,95,100,8,0,141,87.42,435.714
15.5,25.46875,56.8,-0.469723,17838.701782,97.382174,0,2944,808.939571,700.564571,450,690,352.120325,606,721,62,95,100,8,0,141,87.42,436.926
15.6,25.46875,55.871224,-0.42121,17838.703862,97.44286,0,2937,812.25,703.260355,450,690,357.877974,606,724,62,95,100,8,0,141,87.42,438.744
15.7,25.46875,53.60207,-0.340953,17838.706034,97.426481,0,2956,807.638326,699.263326,450,690,361.875715,605,727,62,95,100,8,0,141,87.42,439.835
